Name of Drug,Name of Surfactant,Name of Cosurfactant,Stability of Nanoemulsion,Particle Size,%EE / Drug Loading,Zeta Potential,PDI
Abamectin,EL-40,Not Stated,Remarkable Physical Stability,92 nm,High Loading Efficiency,Not Stated,Not Stated
Acetazolamide,Tween 80 ,Transcutol P,Passed physical stress cycles,90.26 nm (18a),Not Stated,Not Stated,Not Stated
Alpha-tocopherol,Span 85,Not Stated,Long-term physical stability,$171 \pm 2$ nm,Not Stated,Not Stated,Not Stated
Amphotericin B,Kolliphor HS15,Not Stated,Not Stated,49.2,Not Stated,-16.14,0.317
Amphotericin B ,Labrasol,PEG-400,Clear and stable,49.5 ± 1.5,100mg/mL (oil+DMSO),-24.59,0.33
Aspirin,Cremophore EL,Transcutol HP,Stable 30 days (25°C),215.6,200 mg loading,~0.8,0.289
Astaxanthin,Cremophor EL,Not Stated,Stable (3 months),< 100 nm,Not Stated,-6.87 mV,0.249
Baicalin,Cremophor EL 35,PEG 400,Very stable (3 months),58.43,9.8 mg/mL,-8.18 ± 1.2,Not Stated
Camphor mixture,Tween 80,Propylene glycol,Physically stable (6 months),60.9 – 67.2,Not Stated,Not Stated,0.136 – 0.217
Carica papaya,Tween 20,PEG-400,Stable 3 months,63.37,Not Stated,Not Stated,0.187
Carvedilol,Tween 80,Ethanol,Excellent Stability,11.1-158,99.45%,-22.56,0.03
Celecoxib ,Tween-80,Transcutol-P,Thermodynamically Stable,34.64 nm,2% Drug Content,Not Stated,0.108
Ceramide IIIB,Tween 80,Glycerol,High physical stability,15.8,Not Stated,Not Stated,0.108
Curcumin,Epikuron 145 V,Not Stated,Stable (Lyophilizable),~200 nm,95% yield; 2.1% loading,-30 to -36 mV,≤ 0.2
Daidzein ,Tween 80,DMSO,Stable 15 days (4°C & 25°C),149.80 ± 3.52,>90% stable,-19.32 ± 1.06,0.222 ± 0.013
Dasatinib ,Cremophor EL,Tween 20,Thermodynamically Stable,83.52 nm,87.9% Drug Content,31.6 mV,0.344
Diazepam,Lecithin,Not Stated,Stable 2 months,210.9,1.95 mg/mL,-59.5,0.146
Econazole Nitrate ,Tween 20,PEG 200,Passed heating-cooling cycle,5 – 200 (Range),98.78% (Content),Not Stated,Not Stated
Eplerenone,Kolliphor EL,PEG 400,Physically stable,48.41,99.11%,-35.7,0.16
Eucalyptus oil,Tween-80,Propylene glycol,Physically stable for 2 months,77 nm (F4),Not Stated,Not Stated,0.278 (F4)
Garlic Essential Oil,Tween 80,Not Stated,Constant conductivity,Below 100,77% to 91% (EE),Not Stated,Not Stated
Gliclazide,Egg lecithin,Not Stated,Not Stated,24.7,Not Stated,-45.3,0.21
Griseofulvin,GMS,Ethanol,Stable at 5°C and 25°C for 3 mo,5.59 to 33.63 nm,Not Stated,-0.787,Not Stated
Isradipine,Tween 20,Transcutol,Stable,177.1,99.70%,-18.3,0.121
Ketoprofen,Tween 80,Not Stated,Stable (No cream),229.64,Not Stated,Not Stated,Not Stated
Ketoprofen,Span 80,Not Stated,Not Stated,191 to 257 nm,>90%,-17.72 to -20.81 mV,0.09 to 0.20
Letrozole,Tween 80,Transcutol P,Shelf life 2.6 years (NE-3),76 nm,Not Stated,-98.2 mV,0.181
Levodopa,Lecithin,Cremophor EL,Stable 6 months (4°C),109.63,0.9% w/w,-31.06,0.174
Mebudipine,Tween 80 ,PEG 400 ,Thermodynamically Stable,22.8 nm,Not Stated,Not Stated,0.39
Naringenin ,Tween 20,PEG 200,Stable 3 months (40°C/75% RH),85.6 ± 2.1,97.34 ± 1.3%,-9.6 ± 1.2,0.263 ± 0.02
Nimodipine ,Tween 20,PEG 400,Passed thermodynamic tests,50 – 81.2,98.9% (Content),-45.6,0.01
Paracetamol,Tween 80 ,Not Stated,Stable 7 days,101.4-248.3,>90%,~ -3,< 0.2
Paroxetine,Solutol HS 15,Propylene glycol,"Passed H/C, F/T, Cent. tests",$58.47 \pm 3.02$ nm,Not Stated,-33 mV,0.339
Posaconazole ,Tween-80,Transcutol HP,Stable (3 months),78.79 nm,90.21% Drug Content,-9.46 mV,0.315
Probiotic (E. faecium),Gum Arabica,Inulin / WPC,Stable 60 days,Initially < 150,Viable count maintained,Not stated,Not Stated
Quercetin ,Saponin ,Not Stated,Stable up to 45 days,52 ± 10,1-5 mg loading,-41 ± 8,0.443 ± 0.02
Ramipril ,Tween 80,Carbitol,Thermodynamically Stable,80.9 nm,95% Release,Not Stated,0.271
Repaglinide ,Poloxamer 188,Chitosan,Stable for 8 weeks,149.3,92.40%,31.5,0.24
Risperidone,Tween 80,Transcutol ,Stable 3 months,15.5,98.86,-12,0.124
Rotigotine,Tween 20,Ethanol,Stable under stress,44 ± 2,1 mg / mL NE,-0.071 ± 0.31,0.464 ± 0.01
Saquinavir ,Lipoid E80,Deoxycholic acid,No size change (2 months),140,Not Stated,-49.55,Not Stated
Sorafenib,Lecithin,Not Stated,Stable for 90 days at 4°C,82.14 nm,Not Specified (Encapsulated),$\pm 25$ mV,0.27
Etodolac ,Tego Care 450,Not Stated,Stable (90 days at 25°C),163.5 ± 2.2,92.30%,-33.1 ± 1.7,0.141
DDEA ,Polysorbate 20,Ethanol,Physically Stable,59.97 ± 3.22,Not Stated,Not Stated,0.28 ± 0.07
Etoricoxib ,Cremophor RH 40,Transcutol P,Thermodynamically Stable,50.67 ± 6.03,Not Stated,Not Stated,0.44 ± 0.08
Dorzolamide ,Tween 80,Propylene Glycol,Stable (Centrifugation/Cycling),11.8 ± 0.8,Not Stated,Not Stated,Not Stated
Dill EO ,Tween 20,Not Stated,Stable (Resistant to 200x dilution),10.7 ± 3,Not Stated,Not Stated,1.4 (PSD)
PMF,Lyso-Lecithin,Not Stated,Crystals sedimented during storage,162 ± 2,Not Stated,-74 ± 3,0.1–0.3
beta-CP,POE Lauryl ether,Not Stated,Metastable (Ostwald ripening),~30,Not Stated,Not Stated,< 0.2
Danazol,Egg Phosphatidylcholine,DSPE-PEG 5000,Non-hemolytic; low macrophage uptake,340 nm,Not Stated,-1.27 mV,Not Stated
