Name of Drug,Name of Oil,Name of Surfactant,Name of Cosurfactant,Solubility in Oil (mg/mL),Solubility in Surfactant (mg/mL),Solubility in Cosurfactant (mg/mL),,,,,,,,,,,,,,,,,,,
Abamectin,S-200,EL-40,Not Stated,Not Stated,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Acetazolamide,Peanut oil,Tween 80,Transcutol P,9.3 mg/ml,17.2 mg/ml,22.4 mg/ml,,,,,,,,,,,,,,,,,,,
Alpha-tocopherol,Alpha-tocopherol,Span 85,Not Stated,Not Stated (Oil itself),Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Amphotericin B (AmB),Capmul PG8,Labrasol,PEG-400,8.8,2.9,Not Stated,,,,,,,,,,,,,,,,,,,
Aspirin,Lauroglycol 90,Cremophore EL,Transcutol HP,Not Stated,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Astaxanthin,Labrafil M 1944 CS,Cremophor EL,Not Stated,Not Stated,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Baicalin,Isopropyl myristate,Cremophor EL 35,PEG 400,~16–18,~16,~0.05,,,,,,,,,,,,,,,,,,,
Carica papaya,Oleic acid,Tween 20,PEG-400,54,50,50,,,,,,,,,,,,,,,,,,,
Carvedilol,Peppermint oil,Tween 80,Ethanol,31.937,16.492,12.436,,,,,,,,,,,,,,,,,,,
Celecoxib,Sefsol 218,Tween-80,Transcutol-P,123.12,150.51,125.31,,,,,,,,,,,,,,,,,,,
Ceramide IIIB,Octyldodecanol,Not Stated,Not Stated,High Solubility,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Ciprofloxacin,Labrafac CC,Labrasol,Not Stated,0,0.6,Not Stated,,,,,,,,,,,,,,,,,,,
Curcumin,Miglyol 812,Epikuron 145 V,Not Stated,Not Stated,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Daidzein ,Ethyl oleate,Tween 80 ,DMSO,Highest Solubility,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Dasatinib,Capmul MCM,Cremophor EL,Tween 20,9.48,12.21,15.79,,,,,,,,,,,,,,,,,,,
Diazepam,MCT ,Lecithin,Not Stated,17.22,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Econazole Nitrate,Oleic acid,Tween 20,PEG 200,Soluble,Soluble,Soluble,,,,,,,,,,,,,,,,,,,
Eplerenone,Triacetin,Kolliphor EL,PEG 400,10.59,6.8,3.12,,,,,,,,,,,,,,,,,,,
Eucalyptus oil,Eucalyptus oil,Tween-80,Propylene glycol,Not Stated (Oil itself),Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Fenofibrate,Labrafac CC,Labrasol,Not Stated,65.3,67.3,Not Stated,,,,,,,,,,,,,,,,,,,
Garlic Essential Oil,GEO ,Tween 80,Not Stated,Not Stated,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Griseofulvin,Olive oil,GMS,Ethanol,0.5% w/w,Not Stated,Not Stated,,,,,,,,,,,,,,,,,,,
Ibuprofen,Labrafac CC,Labrasol,Not Stated,71.5,236.4,Not Stated,,,,,,,,,,,,,,,,,,,
Isradipine,Triacetin,Tween 20,Transcutol,81,20.101,75.101,,,,,,,,,,,,,,,,,,,
